"organism_key","taxon","start_day","start_month","start_year","end_day","end_month","end_year"
"NBNORG0000053326","Berberis aggregata",1,1,1961,,,
"NBNORG0000053327","Berberis buxifolia",1,1,1900,,,
"NBNORG0000053328","Berberis gagnepainii",1,1,1984,,,
"NBNORG0000053330","Berberis julianae",1,1,1984,,,
"NBNORG0000053333","Berberis wilsoniae",1,1,1941,,,
"NBNORG0000053341","Beta vulgaris subsp. vulgaris",1,1,1905,,,
"NBNORG0000053346","Bidens connata",1,1,1977,,,
"NBNORG0000053357","Blechnum cordatum",1,1,1952,,,
"NBNORG0000053389","Brachyglottis monroi",1,1,1985,,,
"NBNORG0000053392","Brachypodium distachyon",1,1,1903,,,
"NBNORG0000053399","Brassica carinata",1,1,1941,,,
"NBNORG0000053400","Brassica juncea",1,1,1876,,,
"NBNORG0000053402","Brassica napus subsp. rapifera",1,1,1905,,,
"NBNORG0000053404","Brassica rapa subsp. campestris",1,1,1899,,,
"NBNORG0000053405","Brassica rapa subsp. oleifera",1,1,1905,,,
"NBNORG0000053406","Brassica rapa subsp. rapa",1,1,1899,,,
"NBNORG0000053412","Bromopsis inermis",1,1,1890,,,
"NBNORG0000053413","Bromopsis inermis subsp. inermis",1,1,1910,,,
"NBNORG0000053414","Bromopsis inermis subsp. pumpelliana",1,1,1967,,,
"NBNORG0000053424","Bromus interruptus",1,1,1849,,,
"NBNORG0000053425","Bromus lepidus",1,1,1836,,,
"NBNORG0000053426","Bromus madritensis",1,1,1716,,,
"NBNORG0000053427","Bromus pseudosecalinus",1,1,1890,,,
"NBNORG0000053431","Brunnera macrophylla",1,1,1926,,,
"NBNORG0000053434","Buddleja davidii",1,1,1922,,,
"NBNORG0000053442","Bupleurum subovatum",1,1,1839,,,
"NBNORG0000053446","Cabomba caroliniana",1,1,1969,,,
"NBNORG0000053456","Campanula lactiflora",1,1,1954,,,
"NBNORG0000053457","Campanula portenschlagiana",1,1,1922,,,
"NBNORG0000053465","Capsella rubella",1,1,1928,,,
"NBNORG0000053469","Cardamine corymbosa",1,1,1975,,,
"NBNORG0000053470","Cardamine heptaphylla",1,1,1907,,,
"NBNORG0000053472","Cardamine raphanifolia",1,1,1930,,,
"NBNORG0000053511","Carex vulpinoidea",1,1,1880,,,
"NBNORG0000053515","Carpobrotus acinaciformis",1,1,1911,,,
"NBNORG0000053516","Carpobrotus edulis",1,1,1886,,,
"NBNORG0000053551","Cedrus atlantica",1,1,1986,,,
"NBNORG0000053552","Cedrus deodara",1,1,1968,,,
"NBNORG0000053553","Cedrus libani",1,1,1968,,,
"NBNORG0000053593","Ceratochloa brevis",1,1,1961,,,
"NBNORG0000053594","Ceratochloa carinata",1,1,1919,,,
"NBNORG0000053595","Ceratochloa marginata",1,1,1907,,,
"NBNORG0000053610","Chamaecyparis lawsoniana",1,1,1958,,,
"NBNORG0000053638","Chasmanthe bicolor",1,1,1960,,,
"NBNORG0000053646","Chenopodium capitatum",1,1,1888,,,
"NBNORG0000053647","Chenopodium carinatum",1,1,1911,,,
"NBNORG0000053648","Chenopodium cristatum",1,1,1947,,,
"NBNORG0000053649","Chenopodium desiccatum",1,1,1901,,,
"NBNORG0000053651","Chenopodium giganteum",1,1,1926,,,
"NBNORG0000053653","Chenopodium hircinum",1,1,1898,,,
"NBNORG0000053655","Chenopodium nitrariaceum",1,1,1961,,,
"NBNORG0000053656","Chenopodium opulifolium",1,1,1853,,,
"NBNORG0000053662","Chimonobambusa quadrangularis",1,1,1993,,,
"NBNORG0000053665","Chloris divaricata",1,1,1955,,,
"NBNORG0000053666","Chloris truncata",1,1,1915,,,
"NBNORG0000053678","Chrysocoma tenuifolia",1,1,1957,,,
"NBNORG0000053700","Clarkia amoena",1,1,1902,,,
"NBNORG0000053705","Clarkia unguiculata",1,1,1912,,,
"NBNORG0000053754","Conyza bonariensis",1,1,1843,,,
"NBNORG0000053755","Conyza canadensis",1,1,1690,,,
"NBNORG0000053756","Conyza sumatrensis",1,1,1961,,,
"NBNORG0000053758","Coprosma repens",1,1,1963,,,
"NBNORG0000053763","Cordyline australis",1,1,1965,,,
"NBNORG0000053772","Coronilla scorpioides",1,1,1859,,,
"NBNORG0000053779","Cortaderia selloana",1,1,1925,,,
"NBNORG0000053781","Corydalis cava",1,1,1656,,,
"NBNORG0000053782","Corydalis cheilanthifolia",1,1,1981,,,
"NBNORG0000053785","Corylus maxima",1,1,1975,,,
"NBNORG0000053792","Cotoneaster affinis",1,1,1971,,,
"NBNORG0000053793","Cotoneaster amoenus",1,1,1981,,,
"NBNORG0000053794","Cotoneaster ascendens",1,1,1995,,,
"NBNORG0000053795","Cotoneaster atropurpureus",1,1,1963,,,
"NBNORG0000053796","Cotoneaster bacillaris",1,1,1923,,,
"NBNORG0000053799","Cotoneaster cambricus",1,1,1821,,,
"NBNORG0000053800","Cotoneaster cashmiriensis",1,1,1991,,,
"NBNORG0000053802","Cotoneaster cochleatus",1,1,1954,,,
"NBNORG0000053803","Cotoneaster conspicuus",1,1,1984,,,
"NBNORG0000053804","Cotoneaster cooperi",1,1,1985,,,
"NBNORG0000053805","Cotoneaster dammeri",1,1,1976,,,
"NBNORG0000053806","Cotoneaster dielsianus",1,1,1965,,,
"NBNORG0000053807","Cotoneaster divaricatus",1,1,1974,,,
"NBNORG0000053809","Cotoneaster frigidus",1,1,1918,,,
"NBNORG0000053810","Cotoneaster hjelmqvistii",1,1,1981,,,
"NBNORG0000053811","Cotoneaster horizontalis",1,1,1940,,,
"NBNORG0000053812","Cotoneaster hsingshangensis",1,1,1986,,,
"NBNORG0000053813","Cotoneaster hummelii",1,1,1987,,,
"NBNORG0000053815","Cotoneaster ignotus",1,1,1983,,,
"NBNORG0000053817","Cotoneaster integrifolius",1,1,1895,,,
"NBNORG0000053818","Cotoneaster lacteus",1,1,1968,,,
"NBNORG0000053819","Cotoneaster laetevirens",1,1,1983,,,
"NBNORG0000053821","Cotoneaster lucidus",1,1,1983,,,
"NBNORG0000053822","Cotoneaster mairei",1,1,1978,,,
"NBNORG0000053823","Cotoneaster monopyrenus",1,1,1981,,,
"NBNORG0000053824","Cotoneaster moupinensis",1,1,1966,,,
"NBNORG0000053825","Cotoneaster mucronatus",1,1,1987,,,
"NBNORG0000053826","Cotoneaster nanshan",1,1,1985,,,
"NBNORG0000053827","Cotoneaster nitens",1,1,1982,,,
"NBNORG0000053828","Cotoneaster obtusus",1,1,1987,,,
"NBNORG0000053830","Cotoneaster pseudoambiguus",1,1,1990,,,
"NBNORG0000053832","Cotoneaster salicifolius",1,1,1966,,,
"NBNORG0000053835","Cotoneaster splendens",1,1,1981,,,
"NBNORG0000053836","Cotoneaster tengyuehensis",1,1,1990,,,
"NBNORG0000053837","Cotoneaster transens",1,1,1971,,,
"NBNORG0000053840","Cotoneaster villosulus",1,1,1983,,,
"NBNORG0000053841","Cotoneaster zabelii",1,1,1977,,,
"NBNORG0000053843","Cotula australis",1,1,1908,,,
"NBNORG0000053844","Cotula dioica",1,1,1956,,,
"NBNORG0000053846","Cotula squalida",1,1,1913,,,
"NBNORG0000053864","Crataegus heterophylla",1,1,1930,,,
"NBNORG0000053867","Crataegus orientalis",1,1,1918,,,
"NBNORG0000053869","Crataegus succulenta",1,1,1958,,,
"NBNORG0000053874","Crepis nicaeensis",1,1,1874,,,
"NBNORG0000053883","Crocosmia masoniorum",1,1,1982,,,
"NBNORG0000053885","Crocosmia pottsii",1,1,1982,,,
"NBNORG0000053887","Crocus biflorus",1,1,1830,,,
"NBNORG0000053890","Crocus chrysanthus",1,1,1983,,,
"NBNORG0000053891","Crocus nudiflorus",1,1,1738,,,
"NBNORG0000053892","Crocus pulchellus",1,1,1983,,,
"NBNORG0000053894","Crocus sieberi",1,1,1984,,,
"NBNORG0000053895","Crocus speciosus",1,1,1972,,,
"NBNORG0000053896","Crocus tommasinianus",1,1,1963,,,
"NBNORG0000053906","Cryptomeria japonica",1,1,1965,,,
"NBNORG0000053915","Cupressus macrocarpa",1,1,1968,,,
"NBNORG0000053917","Cuscuta campestris",1,1,1927,,,
"NBNORG0000053925","Cyclamen coum",1,1,1920,,,
"NBNORG0000053927","Cyclamen repandum",1,1,1925,,,
"NBNORG0000053931","Cydonia oblonga",1,1,1878,,,
"NBNORG0000053933","Cymbalaria hepaticifolia",1,1,1965,,,
"NBNORG0000053934","Cymbalaria muralis",1,1,1640,,,
"NBNORG0000053935","Cymbalaria muralis subsp. muralis",1,1,1640,,,
"NBNORG0000053936","Cymbalaria muralis subsp. visianii",1,1,1970,,,
"NBNORG0000053962","Cyrtomium falcatum",1,1,1956,,,
"NBNORG0000053968","Cytisus multiflorus",1,1,1957,,,
"NBNORG0000053975","Dactylis polygama",1,1,1934,,,
"NBNORG0000053977","Dactyloctenium radulans",1,1,1915,,,
"NBNORG0000054007","Darmera peltata",1,1,1926,,,
"NBNORG0000054016","Daucus glochidiatus",1,1,1908,,,
"NBNORG0000054027","Delairea odorata",1,1,1923,,,
"NBNORG0000054049","Dicentra formosa",1,1,1888,,,
"NBNORG0000054056","Dichondra micrantha",1,1,1955,,,
"NBNORG0000054072","Digitaria ischaemum",1,1,1805,,,
"NBNORG0000054082","Disphyma crassifolium",1,1,1936,,,
"NBNORG0000054089","Downingia elegans",1,1,1978,,,
"NBNORG0000054108","Potentilla indica",1,1,1879,,,
"NBNORG0000054111","Ecballium elaterium",1,1,1906,,,
"NBNORG0000054118","Echinochloa crus-galli",1,1,1690,,,
"NBNORG0000054120","Echinochloa esculenta",1,1,1971,,,
"NBNORG0000054129","Echinops bannaticus",1,1,1913,,,
"NBNORG0000054130","Echinops exaltatus",1,1,1931,,,
"NBNORG0000054132","Echium pininana",1,1,1971,,,
"NBNORG0000054136","Egeria densa",1,1,1950,,,
"NBNORG0000054160","Eleusine indica",1,1,1872,,,
"NBNORG0000054161","Eleusine indica subsp. africana",1,1,1917,,,
"NBNORG0000054162","Eleusine indica subsp. indica",1,1,1905,,,
"NBNORG0000054163","Eleusine multiflora",1,1,1950,,,
"NBNORG0000054167","Elodea callitrichoides",1,1,1948,,,
"NBNORG0000054168","Elodea canadensis",1,1,1842,,,
"NBNORG0000054169","Elodea nuttallii",1,1,1966,,,
"NBNORG0000054174","Elymus scabrus",1,1,1957,,,
"NBNORG0000054201","Epilobium brunnescens",1,1,1904,,,
"NBNORG0000054202","Epilobium ciliatum",1,1,1891,,,
"NBNORG0000054203","Epilobium komarovianum",1,1,1961,,,
"NBNORG0000054206","Epilobium pedunculare",1,1,1931,,,
"NBNORG0000054226","Eragrostis cilianensis",1,1,1904,,,
"NBNORG0000054227","Eragrostis curvula",1,1,1915,,,
"NBNORG0000054235","Eragrostis parviflora",1,1,1950,,,
"NBNORG0000054238","Eragrostis pilosa",1,1,1926,,,
"NBNORG0000054254","Erigeron glaucus",1,1,1942,,,
"NBNORG0000054265","Eriochloa pseudoacrotricha",1,1,1915,,,
"NBNORG0000054271","Erodium brachycarpum",1,1,1917,,,
"NBNORG0000054274","Erodium cygnorum subsp. cygnorum",1,1,1953,,,
"NBNORG0000054280","Erodium malacoides",1,1,1888,,,
"NBNORG0000054294","Erucastrum gallicum",1,1,1863,,,
"NBNORG0000054298","Eryngium giganteum",1,1,1937,,,
"NBNORG0000054309","Eucalyptus globulus",1,1,1979,,,
"NBNORG0000054310","Eucalyptus gunnii",1,1,1887,,,
"NBNORG0000054312","Eucalyptus urnigera",1,1,1996,,,
"NBNORG0000054313","Eucalyptus viminalis",1,1,1996,,,
"NBNORG0000054317","Euonymus japonicus",1,1,1897,,,
"NBNORG0000054318","Euonymus latifolius",1,1,1903,,,
"NBNORG0000054323","Euphorbia characias subsp. veneta",1,1,1953,,,
"NBNORG0000054325","Euphorbia waldsteinii",1,1,1937,,,
"NBNORG0000054343","Euphrasia stricta",1,1,1893,,,
"NBNORG0000054352","Fagopyrum dibotrys",1,1,1961,,,
"NBNORG0000054358","Fallopia japonica",1,1,1886,,,
"NBNORG0000054359","Fallopia sachalinensis",1,1,1896,,,
"NBNORG0000054363","Fatsia japonica",1,1,1989,,,
"NBNORG0000054376","Festuca brevipila",1,1,1830,,,
"NBNORG0000054379","Festuca gautieri",1,1,1992,,,
"NBNORG0000054404","Filipendula camtschatica",1,1,1965,,,
"NBNORG0000054415","Fragaria moschata",1,1,1810,,,
"NBNORG0000054433","Fumaria reuteri",1,1,1904,,,
"NBNORG0000054443","Galanthus elwesii",1,1,1957,,,
"NBNORG0000054444","Galanthus plicatus",1,1,1947,,,
"NBNORG0000054445","Galanthus plicatus subsp. byzantinus",1,1,1986,,,
"NBNORG0000054447","Galanthus reginae-olgae",1,1,1995,,,
"NBNORG0000054455","Galinsoga quadriradiata",1,1,1909,,,
"NBNORG0000054467","Gastridium phleoides",1,1,1906,,,
"NBNORG0000054471","Gaultheria mucronata",1,1,1903,,,
"NBNORG0000054474","Gazania rigens",1,1,1866,,,
"NBNORG0000054476","Genista monspessulana",1,1,1915,,,
"NBNORG0000054480","Gentiana clusii",1,1,1960,,,
"NBNORG0000054493","Geranium endressii",1,1,1906,,,
"NBNORG0000054495","Geranium platypetalum",1,1,1987,,,
"NBNORG0000054498","Geranium pyrenaicum",1,1,1762,,,
"NBNORG0000054535","Guizotia abyssinica",1,1,1861,,,
"NBNORG0000054537","Gunnera manicata",1,1,1935,,,
"NBNORG0000054539","Gunnera tinctoria",1,1,1908,,,
"NBNORG0000054554","Haloragis micrantha",1,1,1988,,,
"NBNORG0000054560","Hebe barkeri",1,1,1995,,,
"NBNORG0000054563","Hebe salicifolia",1,1,1913,,,
"NBNORG0000054567","Hedera colchica",1,1,1959,,,
"NBNORG0000054572","Hedypnois cretica",1,1,1889,,,
"NBNORG0000054585","Helichrysum bellidioides",1,1,1975,,,
"NBNORG0000054598","Hepatica nobilis",1,1,1836,,,
"NBNORG0000054817","Hirschfeldia incana",1,1,1837,,,
"NBNORG0000054819","Hoheria populnea",1,1,1970,,,
"NBNORG0000054834","Hordeum euclaston",1,1,1961,,,
"NBNORG0000054838","Hordeum murinum subsp. glaucum",1,1,1952,,,
"NBNORG0000054841","Hordeum pubiflorum",1,1,1957,,,
"NBNORG0000054856","Hyacinthoides hispanica",1,1,1875,,,
"NBNORG0000054866","Hydrocotyle moschata",1,1,1958,,,
"NBNORG0000054867","Hydrocotyle ranunculoides",1,1,1990,,,
"NBNORG0000054892","Hypericum forrestii",1,1,1987,,,
"NBNORG0000054895","Hypericum pseudohenryi",1,1,1979,,,
"NBNORG0000054899","Hypericum xylosteifolium",1,1,1978,,,
"NBNORG0000054920","Iris latifolia",1,1,1848,,,
"NBNORG0000054921","Iris orientalis",1,1,1950,,,
"NBNORG0000054935","Ixia paniculata",1,1,1961,,,
"NBNORG0000054938","Jasminum nudiflorum",1,1,1976,,,
"NBNORG0000054944","Juglans regia",1,1,1836,,,
"NBNORG0000054956","Juncus pallidus",1,1,1944,,,
"NBNORG0000054957","Juncus planifolius",1,1,1971,,,
"NBNORG0000054962","Juncus subulatus",1,1,1957,,,
"NBNORG0000054988","Laburnum alpinum",1,1,1905,,,
"NBNORG0000054989","Laburnum anagyroides",1,1,1879,,,
"NBNORG0000054991","Lactuca tatarica",1,1,1884,,,
"NBNORG0000054994","Lagarosiphon major",1,1,1944,,,
"NBNORG0000055002","Lamarckia aurea",1,1,1906,,,
"NBNORG0000055007","Lamiastrum galeobdolon subsp. argentatum",1,1,1974,,,
"NBNORG0000055010","Lamium maculatum",1,1,1730,,,
"NBNORG0000055013","Lampranthus falciformis",1,1,1908,,,
"NBNORG0000055025","Lapsana communis subsp. intermedia",1,1,1945,,,
"NBNORG0000055027","Larix decidua",1,1,1886,,,
"NBNORG0000055029","Larix kaempferi",1,1,1957,,,
"NBNORG0000055039","Lathyrus grandiflorus",1,1,1903,,,
"NBNORG0000055043","Lathyrus niger",1,1,1821,,,
"NBNORG0000055058","Lens culinaris",1,1,1888,,,
"NBNORG0000055071","Lepidium draba subsp. draba",1,1,1802,,,
"NBNORG0000055081","Leptospermum lanigerum",1,1,1963,,,
"NBNORG0000055083","Leptospermum scoparium",1,1,1935,,,
"NBNORG0000055097","Levisticum officinale",1,1,1836,,,
"NBNORG0000055099","Leycesteria formosa",1,1,1905,,,
"NBNORG0000055107","Libertia elegans",1,1,1989,,,
"NBNORG0000055111","Ligularia dentata",1,1,1925,,,
"NBNORG0000055120","Limnanthes douglasii",1,1,1870,,,
"NBNORG0000055147","Linaria dalmatica",1,1,1915,,,
"NBNORG0000055149","Linaria maroccana",1,1,1927,,,
"NBNORG0000055151","Linaria pelisseriana",1,1,1837,,,
"NBNORG0000055152","Linaria purpurea",1,1,1830,,,
"NBNORG0000055182","Lonicera henryi",1,1,1950,,,
"NBNORG0000055183","Lonicera involucrata",1,1,1952,,,
"NBNORG0000055184","Lonicera japonica",1,1,1937,,,
"NBNORG0000055185","Lonicera nitida",1,1,1955,,,
"NBNORG0000055186","Lonicera pileata",1,1,1959,,,
"NBNORG0000055196","Luma apiculata",1,1,1970,,,
"NBNORG0000055199","Lupinus polyphyllus",1,1,1900,,,
"NBNORG0000055204","Luzula luzuloides",1,1,1871,,,
"NBNORG0000055212","Lycium chinense",1,1,1902,,,
"NBNORG0000055216","Lycopersicon esculentum",1,1,1798,,,
"NBNORG0000055222","Lysichiton americanus",1,1,1947,,,
"NBNORG0000055238","Malcolmia maritima",1,1,1863,,,
"NBNORG0000055246","Malva pusilla",1,1,1743,,,
"NBNORG0000055260","Matteuccia struthiopteris",1,1,1834,,,
"NBNORG0000055262","Matthiola incana",1,1,1806,,,
"NBNORG0000055270","Medicago laciniata",1,1,1897,,,
"NBNORG0000055275","Medicago truncatula",1,1,1863,,,
"NBNORG0000055282","Melilotus albus",1,1,1822,,,
"NBNORG0000055311","Mimulus",1,1,1824,,,
"NBNORG0000055313","Mimulus moschatus",1,1,1866,,,
"NBNORG0000055342","Monsonia brevirostrata",1,1,1914,,,
"NBNORG0000055345","Montia parvifolia",1,1,1913,,,
"NBNORG0000055352","Muehlenbeckia complexa",1,1,1909,,,
"NBNORG0000055360","Muscari botryoides",1,1,1962,,,
"NBNORG0000055361","Muscari comosum",1,1,1888,,,
"NBNORG0000055374","Myrica pensylvanica",1,1,1934,,,
"NBNORG0000055377","Myriophyllum aquaticum",1,1,1960,,,
"NBNORG0000055387","Narcissus papyraceus",1,1,1971,,,
"NBNORG0000055390","Narcissus pseudonarcissus subsp. obvallaris",1,1,1830,,,
"NBNORG0000055403","Nectaroscordum siculum",1,1,1906,,,
"NBNORG0000055422","Nertera granadensis",1,1,1957,,,
"NBNORG0000055425","Nicandra physalodes",1,1,1860,,,
"NBNORG0000055427","Nicotiana forgetiana",1,1,1994,,,
"NBNORG0000055465","Nothofagus alpina",1,1,1956,,,
"NBNORG0000055468","Nothofagus obliqua",1,1,1956,,,
"NBNORG0000055472","Nuphar advena",1,1,1963,,,
"NBNORG0000055480","Ochagavia carnea",1,1,1973,,,
"NBNORG0000055484","Odontites jaubertianus",1,1,1965,,,
"NBNORG0000055489","Oemleria cerasiformis",1,1,1977,,,
"NBNORG0000055495","Oenothera glazioviana",1,1,1866,,,
"NBNORG0000055504","Olearia paniculata",1,1,1969,,,
"NBNORG0000055506","Olearia traversii",1,1,1966,,,
"NBNORG0000055525","Phormium cookianum",1,1,1920,,,
"NBNORG0000055526","Phormium tenax",1,1,1898,,,
"NBNORG0000055531","Phuopsis stylosa",1,1,1905,,,
"NBNORG0000055533","Phygelius capensis",1,1,1960,,,
"NBNORG0000055542","Phymatosorus diversifolius",1,1,1969,,,
"NBNORG0000055556","Picea abies",1,1,1893,,,
"NBNORG0000055564","Picea sitchensis",1,1,1957,,,
"NBNORG0000055575","Pilosella aurantiaca",1,1,1793,,,
"NBNORG0000055576","Pilosella aurantiaca subsp. aurantiaca",1,1,1793,,,
"NBNORG0000055577","Pilosella aurantiaca subsp. carpathicola",1,1,1853,,,
"NBNORG0000055578","Pilosella caespitosa",1,1,1868,,,
"NBNORG0000055582","Pilosella flagellaris subsp. flagellaris",1,1,1869,,,
"NBNORG0000055604","Orobanche crenata",1,1,1845,,,
"NBNORG0000055614","Oryzopsis miliacea",1,1,1927,,,
"NBNORG0000055627","Oxalis exilis",1,1,1913,,,
"NBNORG0000055628","Oxalis latifolia",1,1,1921,,,
"NBNORG0000055629","Oxalis valdiviensis",1,1,1882,,,
"NBNORG0000055639","Paeonia mascula",1,1,1805,,,
"NBNORG0000055640","Paeonia officinalis",1,1,1650,,,
"NBNORG0000055643","Panicum dichotomiflorum",1,1,1945,,,
"NBNORG0000055645","Panicum schinzii",1,1,1918,,,
"NBNORG0000055647","Papaver atlanticum",1,1,1927,,,
"NBNORG0000055652","Papaver somniferum subsp. somniferum",1,1,1830,,,
"NBNORG0000055668","Parthenocissus inserta",1,1,1948,,,
"NBNORG0000055669","Parthenocissus quinquefolia",1,1,1927,,,
"NBNORG0000055670","Parthenocissus tricuspidata",1,1,1928,,,
"NBNORG0000055689","Pentaglottis sempervirens",1,1,1724,,,
"NBNORG0000055695","Pericallis hybrida",1,1,1971,,,
"NBNORG0000055701","Persicaria alpina",1,1,1909,,,
"NBNORG0000055703","Persicaria amplexicaulis",1,1,1908,,,
"NBNORG0000055704","Persicaria campanulata",1,1,1933,,,
"NBNORG0000055711","Persicaria mollis",1,1,1956,,,
"NBNORG0000055712","Persicaria nepalensis",1,1,1963,,,
"NBNORG0000055713","Persicaria pensylvanica",1,1,1870,,,
"NBNORG0000055714","Persicaria sagittata",1,1,1889,,,
"NBNORG0000055717","Persicaria weyrichii",1,1,1978,,,
"NBNORG0000055719","Petasites albus",1,1,1843,,,
"NBNORG0000055720","Petasites fragrans",1,1,1835,,,
"NBNORG0000055725","Petrorhagia prolifera",1,1,1650,,,
"NBNORG0000055727","Petroselinum crispum",1,1,1652,,,
"NBNORG0000055745","Pilosella praealta",1,1,1877,,,
"NBNORG0000055746","Pilosella praealta subsp. praealta",1,1,1899,,,
"NBNORG0000055747","Pilosella praealta subsp. thaumasia",1,1,1918,,,
"NBNORG0000055756","Pinus nigra",1,1,1927,,,
"NBNORG0000055757","Pinus nigra subsp. nigra",1,1,1951,,,
"NBNORG0000055758","Pinus ponderosa",1,1,1968,,,
"NBNORG0000055759","Pinus radiata",1,1,1963,,,
"NBNORG0000055761","Pinus wallichiana",1,1,1905,,,
"NBNORG0000055770","Pittosporum crassifolium",1,1,1939,,,
"NBNORG0000055771","Pittosporum tenuifolium",1,1,1958,,,
"NBNORG0000055776","Plagiobothrys scouleri",1,1,1974,,,
"NBNORG0000055795","Pleioblastus simonii",1,1,1965,,,
"NBNORG0000055797","Poa chaixii",1,1,1852,,,
"NBNORG0000055799","Poa flabellata",1,1,1900,,,
"NBNORG0000055829","Polygonum patulum",1,1,1902,,,
"NBNORG0000055836","Polystichum munitum",1,1,1980,,,
"NBNORG0000055845","Populus trichocarpa",1,1,1935,,,
"NBNORG0000055861","Potentilla inclinata",1,1,1836,,,
"NBNORG0000055862","Potentilla rivalis",1,1,1976,,,
"NBNORG0000055865","Pratia angulata",1,1,1930,,,
"NBNORG0000055869","Primula japonica",1,1,1966,,,
"NBNORG0000055870","Primula sikkimensis",1,1,1921,,,
"NBNORG0000055878","Prunus dulcis",1,1,1953,,,
"NBNORG0000055879","Prunus incisa",1,1,1969,,,
"NBNORG0000055880","Prunus pensylvanica",1,1,1986,,,
"NBNORG0000055881","Prunus serrulata",1,1,1968,,,
"NBNORG0000055883","Pseudofumaria alba",1,1,1957,,,
"NBNORG0000055888","Pseudosasa japonica",1,1,1955,,,
"NBNORG0000055890","Pseudotsuga menziesii",1,1,1960,,,
"NBNORG0000055903","Pterocarya fraxinifolia",1,1,1980,,,
"NBNORG0000055915","Pulmonaria 'Mawson's Blue'",1,1,1951,,,
"NBNORG0000055922","Pyracantha coccinea",1,1,1905,,,
"NBNORG0000055924","Pyracantha rogersiana",1,1,1976,,,
"NBNORG0000055940","Ramonda myconi",1,1,1921,,,
"NBNORG0000055943","Ranunculus ficaria subsp. chrysocephala",1,1,1994,,,
"NBNORG0000055945","Ranunculus ficaria subsp. ficariiformis",1,1,1913,,,
"NBNORG0000055949","Ranunculus marginatus",1,1,1950,,,
"NBNORG0000055962","Reineckea carnea",1,1,1984,,,
"NBNORG0000055971","Rhinanthus angustifolius",1,1,1724,,,
"NBNORG0000055992","Ribes odoratum",1,1,1975,,,
"NBNORG0000055998","Rodgersia podophylla",1,1,1966,,,
"NBNORG0000056000","Romulea rosea",1,1,1969,,,
"NBNORG0000056017","Rosa luciae",1,1,1905,,,
"NBNORG0000056021","Rosa multiflora",1,1,1930,,,
"NBNORG0000056025","Rosa rugosa",1,1,1917,,,
"NBNORG0000056027","Rosa setigera",1,1,1902,,,
"NBNORG0000056031","Rosa virginiana",1,1,1887,,,
"NBNORG0000056087","Rubus cockburnianus",1,1,1972,,,
"NBNORG0000056163","Rubus loganobaccus",1,1,1938,,,
"NBNORG0000056289","Rumex brownii",1,1,1908,,,
"NBNORG0000056298","Rumex salicifolius",1,1,1900,,,
"NBNORG0000056302","Ruschia caroli",1,1,1959,,,
"NBNORG0000056307","Rytidosperma racemosum",1,1,1961,,,
"NBNORG0000056335","Salix daphnoides",1,1,1905,,,
"NBNORG0000056337","Salix eriocephala",1,1,1972,,,
"NBNORG0000056343","Salix udensis",1,1,1960,,,
"NBNORG0000056349","Salsola kali subsp. iberica",1,1,1875,,,
"NBNORG0000056369","Sasa palmata",1,1,1964,,,
"NBNORG0000056370","Sasa veitchii",1,1,1962,,,
"NBNORG0000056393","Scilla liliohyacinthus",1,1,1964,,,
"NBNORG0000056417","Sedum confusum",1,1,1976,,,
"NBNORG0000056420","Sedum praealtum",1,1,1920,,,
"NBNORG0000056421","Sedum spurium",1,1,1905,,,
"NBNORG0000056422","Sedum stoloniferum",1,1,1908,,,
"NBNORG0000056429","Selaginella kraussiana",1,1,1908,,,
"NBNORG0000056434","Semiarundinaria fastuosa",1,1,1967,,,
"NBNORG0000056437","Senecio glastifolius",1,1,1971,,,
"NBNORG0000056440","Senecio grandiflorus",1,1,1971,,,
"NBNORG0000056443","Senecio ovatus",1,1,1886,,,
"NBNORG0000056446","Sequoia sempervirens",1,1,1968,,,
"NBNORG0000056448","Sequoiadendron giganteum",1,1,1968,,,
"NBNORG0000056463","Setaria italica",1,1,1863,,,
"NBNORG0000056464","Setaria pumila",1,1,1805,,,
"NBNORG0000056465","Setaria verticillata",1,1,1666,,,
"NBNORG0000056466","Setaria viridis",1,1,1666,,,
"NBNORG0000056474","Sidalcea candida",1,1,1991,,,
"NBNORG0000056475","Sidalcea malviflora",1,1,1940,,,
"NBNORG0000056481","Silene coeli-rosa",1,1,1937,,,
"NBNORG0000056499","Sinacalia tangutica",1,1,1903,,,
"NBNORG0000056502","Sinapis alba subsp. dissecta",1,1,1859,,,
"NBNORG0000056508","Sisymbrium volgense",1,1,1896,,,
"NBNORG0000056510","Sisyrinchium californicum",1,1,1896,,,
"NBNORG0000056511","Sisyrinchium montanum",1,1,1871,,,
"NBNORG0000056513","Sisyrinchium striatum",1,1,1922,,,
"NBNORG0000056525","Solanum sarachoides",1,1,1897,,,
"NBNORG0000056526","Solanum villosum",1,1,1877,,,
"NBNORG0000056527","Solanum villosum subsp. villosum",1,1,1921,,,
"NBNORG0000056532","Solidago rugosa",1,1,1982,,,
"NBNORG0000056540","Sorbaria sorbifolia",1,1,1971,,,
"NBNORG0000056541","Sorbaria tomentosa",1,1,1970,,,
"NBNORG0000056547","Sorbus croceocarpa",1,1,1883,,,
"NBNORG0000056566","Sparaxis grandiflora",1,1,1955,,,
"NBNORG0000056574","Spartina alterniflora",1,1,1816,,,
"NBNORG0000056577","Spartina pectinata",1,1,1967,,,
"NBNORG0000056581","Spergularia bocconei",1,1,1901,,,
